txn_id,customer_id,txn_date,channel,sku,category,qty,unit_price,discount_pct,payment_method
T000001,C0009,2025-11-05,Online,SKU-3001,Electronics,1,6999,5,Card
T000002,C0009,2025-11-05,Online,SKU-3002,Electronics,1,3499,10,Card
T000003,C0002,2025-11-07,Online,SKU-1001,Footwear,1,2999,0,UPI
T000004,C0002,2025-11-07,Online,SKU-2001,Apparel,2,499,15,UPI
T000005,C0004,2025-11-08,Online,SKU-2001,Apparel,1,499,20,Wallet
T000006,C0013,2025-11-10,Online,SKU-2001,Apparel,1,499,25,UPI
T000007,C0016,2025-11-12,Online,SKU-1002,Footwear,1,2599,10,Card
T000008,C0016,2025-11-12,Online,SKU-4002,FMCG,2,129,0,Card
T000009,C0032,2025-11-14,Store,SKU-5002,Grocery,1,1099,0,Cash
T000010,C0032,2025-11-14,Store,SKU-5001,Grocery,2,899,5,Cash

T000011,C0015,2025-11-16,Store,SKU-5001,Grocery,3,899,0,Card
T000012,C0015,2025-11-16,Store,SKU-4001,FMCG,2,249,0,Card
T000013,C0025,2025-11-18,Online,SKU-3001,Electronics,1,6999,8,Card
T000014,C0025,2025-11-18,Online,SKU-3002,Electronics,1,3499,12,Card
T000015,C0039,2025-11-20,Online,SKU-1001,Footwear,1,2999,0,UPI
T000016,C0039,2025-11-20,Online,SKU-2002,Apparel,1,1899,10,UPI
T000017,C0027,2025-11-22,Store,SKU-2002,Apparel,1,1899,15,Card
T000018,C0027,2025-11-22,Store,SKU-4001,FMCG,1,249,0,Card
T000019,C0006,2025-11-24,Online,SKU-3002,Electronics,1,3499,5,Card
T000020,C0006,2025-11-24,Online,SKU-2001,Apparel,2,499,10,Card

T000021,C0001,2025-11-26,Online,SKU-2001,Apparel,1,499,20,UPI
T000022,C0001,2025-11-26,Online,SKU-4002,FMCG,1,129,0,UPI
T000023,C0023,2025-11-28,Online,SKU-3001,Electronics,1,6999,5,Card
T000024,C0023,2025-11-28,Online,SKU-3002,Electronics,1,3499,10,Card
T000025,C0037,2025-11-30,Online,SKU-2001,Apparel,2,499,15,UPI
T000026,C0037,2025-11-30,Online,SKU-1002,Footwear,1,2599,5,UPI
T000027,C0010,2025-12-02,Store,SKU-4001,FMCG,1,249,0,Cash
T000028,C0010,2025-12-02,Store,SKU-5001,Grocery,1,899,0,Cash
T000029,C0035,2025-12-03,Store,SKU-2002,Apparel,1,1899,0,Card
T000030,C0035,2025-12-03,Store,SKU-1001,Footwear,1,2999,0,Card

T000031,C0020,2025-12-05,Store,SKU-5002,Grocery,1,1099,5,Card
T000032,C0020,2025-12-05,Store,SKU-4002,FMCG,2,129,0,Card
T000033,C0019,2025-12-07,Online,SKU-3001,Electronics,1,6999,0,Card
T000034,C0019,2025-12-07,Online,SKU-3002,Electronics,1,3499,5,Card
T000035,C0007,2025-12-08,Store,SKU-1002,Footwear,1,2599,10,UPI
T000036,C0007,2025-12-08,Store,SKU-2001,Apparel,1,499,10,UPI
T000037,C0022,2025-12-10,Store,SKU-4001,FMCG,2,249,0,Cash
T000038,C0022,2025-12-10,Store,SKU-4002,FMCG,2,129,0,Cash
T000039,C0031,2025-12-12,Online,SKU-2001,Apparel,1,499,20,UPI
T000040,C0031,2025-12-12,Online,SKU-5001,Grocery,1,899,0,UPI

T000041,C0026,2025-12-15,Online,SKU-1001,Footwear,1,2999,5,Card
T000042,C0026,2025-12-15,Online,SKU-2002,Apparel,1,1899,15,Card
T000043,C0038,2025-12-18,Store,SKU-5001,Grocery,2,899,0,Cash
T000044,C0038,2025-12-18,Store,SKU-4001,FMCG,1,249,0,Cash
T000045,C0002,2025-12-20,Online,SKU-3002,Electronics,1,3499,10,Card
